"thumbborder src","tablescraper-selected-row","tablescraper-selected-row href","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 4","tablescraper-selected-row 5","tablescraper-selected-row 6","tablescraper-selected-row 7","tablescraper-selected-row 8","tablescraper-selected-row 9","tablescraper-selected-row 10","tablescraper-selected-row 11"
"https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_the_Taliban.svg/23px-Flag_of_the_Taliban.svg.png","Afghanistan","https://en.wikipedia.org/wiki/Afghanistan","15,325","17,890","20,293","20,170","20,616","20,057","18,020","18,883","18,401","18,876"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/21px-Flag_of_Albania.svg.png","Albania","https://en.wikipedia.org/wiki/Albania","11,937","12,899","12,324","12,784","13,246","11,389","11,862","13,053","15,157","15,399"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/23px-Flag_of_Algeria.svg.png","Algeria","https://en.wikipedia.org/wiki/Algeria","161,207","200,020","209,059","209,755","213,810","165,979","160,034","170,207","175,372","171,680"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Andorra.svg/22px-Flag_of_Andorra.svg.png","Andorra","https://en.wikipedia.org/wiki/Andorra","3,446","3,625","3,189","3,193","3,267","2,789","2,895","2,993","3,217","3,155"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/23px-Flag_of_Angola.svg.png","Angola","https://en.wikipedia.org/wiki/Angola","83,799","111,790","128,053","136,710","145,712","116,194","101,124","122,022","101,353","84,516"
"https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/23px-Flag_of_Antigua_and_Barbuda.svg.png","Antigua and Barbuda","https://en.wikipedia.org/wiki/Antigua_and_Barbuda","1,149","1,138","1,200","1,181","1,250","1,337","1,437","1,468","1,606","1,688"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png","Argentina","https://en.wikipedia.org/wiki/Argentina","424,729","527,644","579,666","611,471","563,614","642,464","556,774","643,861","524,431","451,815"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/23px-Flag_of_Armenia.svg.png","Armenia","https://en.wikipedia.org/wiki/Armenia","9,260","10,142","10,619","11,121","11,610","10,553","10,546","11,527","12,458","13,619"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Aruba.svg/23px-Flag_of_Aruba.svg.png","Aruba","https://en.wikipedia.org/wiki/Aruba","2,454","2,638","2,615","2,728","2,791","2,963","2,984","3,092","3,202","3,369"
"https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/23px-Flag_of_Australia_%28converted%29.svg.png","Australia","https://en.wikipedia.org/wiki/Australia","1,253,606","1,514,658","1,569,221","1,518,966","1,456,432","1,233,112","1,263,833","1,381,986","1,416,818","1,386,697"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/23px-Flag_of_Austria.svg.png","Austria","https://en.wikipedia.org/wiki/Austria","392,595","431,609","409,661","430,197","442,699","382,010","395,728","417,114","455,374","445,061"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/23px-Flag_of_Azerbaijan.svg.png","Azerbaijan","https://en.wikipedia.org/wiki/Azerbaijan","52,913","65,990","69,687","74,160","75,240","50,844","37,830","41,375","47,113","48,174"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Flag_of_the_Bahamas.svg/23px-Flag_of_the_Bahamas.svg.png","Bahamas","https://en.wikipedia.org/wiki/The_Bahamas","10,096","10,070","10,720","10,563","11,176","11,862","11,835","12,358","12,756","13,193"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/23px-Flag_of_Bahrain.svg.png","Bahrain","https://en.wikipedia.org/wiki/Bahrain","25,713","28,777","30,749","32,539","33,388","31,051","32,235","35,474","37,802","38,653"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/23px-Flag_of_Bangladesh.svg.png","Bangladesh","https://en.wikipedia.org/wiki/Bangladesh","138,094","154,097","159,749","179,676","207,102","233,687","265,236","293,755","321,379","351,238"
"https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/23px-Flag_of_Barbados.svg.png","Barbados","https://en.wikipedia.org/wiki/Barbados","4,530","4,658","4,610","4,677","4,696","4,715","4,830","4,978","5,087","5,298"
"https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/23px-Flag_of_Belarus.svg.png","Belarus","https://en.wikipedia.org/wiki/Belarus","57,220","61,368","65,669","75,496","78,736","56,329","47,703","54,723","60,011","64,414"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/23px-Flag_of_Belgium_%28civil%29.svg.png","Belgium","https://en.wikipedia.org/wiki/Belgium","481,814","523,239","496,467","521,799","535,529","462,383","475,931","502,587","543,593","535,437"
"https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Flag_of_Belize.svg/23px-Flag_of_Belize.svg.png","Belize","https://en.wikipedia.org/wiki/Belize","1,735","1,814","1,901","2,035","2,139","2,199","2,228","2,263","2,273","2,371"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/23px-Flag_of_Benin.svg.png","Benin","https://en.wikipedia.org/wiki/Benin","9,543","10,691","11,148","12,518","13,288","11,389","11,818","12,697","14,257","14,392"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/23px-Flag_of_Bhutan.svg.png","Bhutan","https://en.wikipedia.org/wiki/Bhutan","1,399","1,695","1,772","1,806","1,784","1,974","2,064","2,294","2,509","2,452"
"https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Bandera_de_Bolivia_%28Estado%29.svg/22px-Bandera_de_Bolivia_%28Estado%29.svg.png","Bolivia","https://en.wikipedia.org/wiki/Bolivia","19,786","24,135","27,282","30,883","33,237","33,241","34,189","37,782","40,581","41,193"
"https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/23px-Flag_of_Bosnia_and_Herzegovina.svg.png","Bosnia and Herzegovina","https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina","17,164","18,629","17,207","18,155","18,522","16,210","16,910","18,081","20,184","20,203"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/23px-Flag_of_Botswana.svg.png","Botswana","https://en.wikipedia.org/wiki/Botswana","12,637","15,111","13,907","14,272","15,470","13,531","15,083","16,105","17,032","16,696"
"https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/22px-Flag_of_Brazil.svg.png","Brazil","https://en.wikipedia.org/wiki/Brazil","2,208,704","2,614,027","2,464,054","2,471,718","2,456,054","1,800,045","1,796,622","2,063,519","1,916,934","1,873,286"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Brunei.svg/23px-Flag_of_Brunei.svg.png","Brunei","https://en.wikipedia.org/wiki/Brunei","13,707","18,525","19,048","18,094","17,098","12,930","11,400","12,128","13,567","13,469"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/23px-Flag_of_Bulgaria.svg.png","Bulgaria","https://en.wikipedia.org/wiki/Bulgaria","50,683","57,680","54,299","55,812","57,082","50,782","53,949","59,322","66,428","68,919"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/23px-Flag_of_Burkina_Faso.svg.png","Burkina Faso","https://en.wikipedia.org/wiki/Burkina_Faso","10,118","12,078","12,569","13,444","13,947","11,833","12,830","14,102","16,067","15,991"
"https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/23px-Flag_of_Burundi.svg.png","Burundi","https://en.wikipedia.org/wiki/Burundi","2,032","2,236","2,333","2,456","2,706","3,104","2,960","3,172","3,037","3,012"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/23px-Flag_of_Cape_Verde.svg.png","Cape Verde","https://en.wikipedia.org/wiki/Cape_Verde","1,664","1,866","1,742","1,850","1,860","1,597","1,663","1,770","2,155","2,172"
"https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/23px-Flag_of_Cambodia.svg.png","Cambodia","https://en.wikipedia.org/wiki/Cambodia","11,232","12,817","14,056","15,227","16,702","18,082","20,043","22,206","24,598","27,087"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/23px-Flag_of_Cameroon.svg.png","Cameroon","https://en.wikipedia.org/wiki/Cameroon","27,530","30,626","30,174","33,729","36,396","32,213","33,805","36,086","39,992","39,673"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/23px-Flag_of_Canada_%28Pantone%29.svg.png","Canada","https://en.wikipedia.org/wiki/Canada","1,617,345","1,793,327","1,828,362","1,846,595","1,805,751","1,556,508","1,527,996","1,649,266","1,725,300","1,742,015"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/23px-Flag_of_the_Central_African_Republic.svg.png","Central African Republic","https://en.wikipedia.org/wiki/Central_African_Republic","2,141","2,435","2,512","1,692","1,896","1,696","1,825","2,072","2,279","2,278"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Chad.svg/23px-Flag_of_Chad.svg.png","Chad","https://en.wikipedia.org/wiki/Chad","10,701","12,183","12,411","12,994","14,003","10,952","10,202","10,079","11,042","10,993"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/23px-Flag_of_Chile.svg.png","Chile","https://en.wikipedia.org/wiki/Chile","216,899","251,084","267,122","277,269","259,398","242,508","249,209","276,182","295,145","278,347"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/23px-Flag_of_the_People%27s_Republic_of_China.svg.png","China","https://en.wikipedia.org/wiki/China","6,033,830","7,492,212","8,539,584","9,624,928","10,524,241","11,113,508","11,226,897","12,265,327","13,841,812","14,340,600"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/23px-Flag_of_Colombia.svg.png","Colombia","https://en.wikipedia.org/wiki/Colombia","286,499","334,966","370,691","382,094","381,241","293,493","282,720","311,890","334,124","323,055"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Flag_of_the_Comoros.svg/23px-Flag_of_the_Comoros.svg.png","Comoros","https://en.wikipedia.org/wiki/Comoros","909","1,023","1,016","1,116","1,150","966","1,013","1,077","1,179","1,188"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/20px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png","","","21,541","25,853","29,350","32,695","35,911","37,915","36,640","37,981","47,146","50,399"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/23px-Flag_of_the_Republic_of_the_Congo.svg.png","Republic of the Congo","https://en.wikipedia.org/wiki/Republic_of_the_Congo","13,159","15,653","17,704","17,959","17,918","11,891","10,159","11,110","13,649","12,791"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/23px-Flag_of_Costa_Rica.svg.png","Costa Rica","https://en.wikipedia.org/wiki/Costa_Rica","37,656","42,762","47,231","50,949","52,017","56,442","58,847","60,517","62,422","64,412"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/23px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png","Ivory Coast","https://en.wikipedia.org/wiki/Ivory_Coast","34,431","35,529","37,030","43,228","48,882","45,815","47,964","51,588","58,011","58,539"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/23px-Flag_of_Croatia.svg.png","Croatia","https://en.wikipedia.org/wiki/Croatia","60,426","63,170","57,193","58,889","58,330","50,163","52,295","56,214","62,248","62,246"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/23px-Flag_of_Cyprus.svg.png","Cyprus","https://en.wikipedia.org/wiki/Cyprus","25,753","27,560","24,993","23,900","23,162","19,844","20,947","22,863","25,535","25,762"
"https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/23px-Flag_of_the_Czech_Republic.svg.png","Czech Republic","https://en.wikipedia.org/wiki/Czech_Republic","209,070","229,563","208,858","211,686","209,359","188,033","196,272","218,629","249,001","252,548"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/20px-Flag_of_Denmark.svg.png","Denmark","https://en.wikipedia.org/wiki/Denmark","321,995","344,003","327,149","343,584","352,994","302,673","313,116","332,121","356,841","346,499"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/23px-Flag_of_Djibouti.svg.png","Djibouti","https://en.wikipedia.org/wiki/Djibouti","1,542","1,739","1,900","2,043","2,215","2,424","2,605","2,763","2,913","3,089"
"https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Flag_of_Dominica.svg/23px-Flag_of_Dominica.svg.png","Dominica","https://en.wikipedia.org/wiki/Dominica","494","501","486","498","520","541","576","522","555","612"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/23px-Flag_of_the_Dominican_Republic.svg.png","Dominican Republic","https://en.wikipedia.org/wiki/Dominican_Republic","53,921","58,088","60,747","62,758","67,264","71,254","75,777","80,082","85,630","89,032"
"https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/23px-Flag_of_Ecuador.svg.png","Ecuador","https://en.wikipedia.org/wiki/Ecuador","69,555","79,277","87,925","95,130","101,726","99,290","99,938","104,296","107,562","108,108"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/23px-Flag_of_Egypt.svg.png","Egypt","https://en.wikipedia.org/wiki/Egypt","230,024","247,726","278,769","288,007","309,537","340,688","345,537","246,824","263,151","317,895"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/23px-Flag_of_El_Salvador.svg.png","El Salvador","https://en.wikipedia.org/wiki/El_Salvador","18,448","20,284","21,386","21,991","22,593","23,438","24,191","24,979","26,021","26,881"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/23px-Flag_of_Equatorial_Guinea.svg.png","Equatorial Guinea","https://en.wikipedia.org/wiki/Equatorial_Guinea","16,314","21,357","22,388","21,949","21,765","13,185","11,241","12,201","13,097","11,364"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/23px-Flag_of_Eritrea.svg.png","Eritrea","https://en.wikipedia.org/wiki/Eritrea","1,590","2,065","2,255","1,958","2,604","2,016","2,213","1,904","2,006","1,982"
"https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/23px-Flag_of_Estonia.svg.png","Estonia","https://en.wikipedia.org/wiki/Estonia","19,568","23,210","23,034","25,116","26,641","22,893","24,066","26,915","30,639","31,085"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/23px-Flag_of_Eswatini.svg.png","Eswatini","https://en.wikipedia.org/wiki/Eswatini","4,438","4,826","4,887","4,600","4,426","4,061","3,815","4,407","4,665","4,495"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/23px-Flag_of_Ethiopia.svg.png","Ethiopia","https://en.wikipedia.org/wiki/Ethiopia","26,887","30,480","42,221","46,544","54,165","63,081","72,120","76,841","80,207","92,608"
"https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/23px-Flag_of_Fiji.svg.png","Fiji","https://en.wikipedia.org/wiki/Fiji","3,402","4,094","4,303","4,539","4,857","4,682","4,930","5,353","5,581","5,482"
"https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/23px-Flag_of_Finland.svg.png","Finland","https://en.wikipedia.org/wiki/Finland","249,628","275,556","258,454","271,366","274,934","234,558","240,705","255,558","275,833","268,545"
"https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png","France","https://en.wikipedia.org/wiki/France","2,647,348","2,864,653","2,685,371","2,811,918","2,856,701","2,439,436","2,472,282","2,594,235","2,792,223","2,729,171"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/20px-Flag_of_Gabon.svg.png","Gabon","https://en.wikipedia.org/wiki/Gabon","14,384","18,207","17,181","17,596","18,209","14,385","14,020","14,924","16,875","16,875"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/23px-Flag_of_The_Gambia.svg.png","Gambia","https://en.wikipedia.org/wiki/The_Gambia","1,543","1,410","1,415","1,376","1,229","1,355","1,470","1,498","1,662","1,806"
