"thumbborder src","tablescraper-selected-row","tablescraper-selected-row href","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 4","tablescraper-selected-row 5","tablescraper-selected-row 6","tablescraper-selected-row 7","tablescraper-selected-row 8","tablescraper-selected-row 9","tablescraper-selected-row 10","tablescraper-selected-row 11"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/23px-Flag_of_Georgia.svg.png","Georgia","https://en.wikipedia.org/wiki/Georgia_(country)","12,242","15,107","16,489","17,188","17,627","14,953","15,141","16,242","17,599","17,477"
"https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png","Germany","https://en.wikipedia.org/wiki/Germany","3,402,444","3,748,655","3,529,377","3,733,859","3,890,095","3,357,926","3,468,896","3,689,547","3,976,246","3,888,655"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/23px-Flag_of_Ghana.svg.png","Ghana","https://en.wikipedia.org/wiki/Ghana","43,327","53,849","56,854","63,702","54,285","49,437","56,144","60,385","67,259","68,353"
"https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/23px-Flag_of_Greece.svg.png","Greece","https://en.wikipedia.org/wiki/Greece","297,368","282,946","242,183","238,911","235,519","195,703","193,095","199,773","212,146","205,166"
"https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Grenada.svg/23px-Flag_of_Grenada.svg.png","Grenada","https://en.wikipedia.org/wiki/Grenada","771","779","800","843","911","997","1,062","1,126","1,167","1,213"
"https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/23px-Flag_of_Guatemala.svg.png","Guatemala","https://en.wikipedia.org/wiki/Guatemala","41,493","47,419","49,902","52,989","57,835","62,180","66,034","71,624","73,331","77,154"
"https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/23px-Flag_of_Guinea.svg.png","Guinea","https://en.wikipedia.org/wiki/Guinea","6,858","6,034","7,304","8,374","8,777","8,790","8,604","10,325","11,857","13,443"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/23px-Flag_of_Guinea-Bissau.svg.png","Guinea-Bissau","https://en.wikipedia.org/wiki/Guinea-Bissau","941","1,157","1,050","1,110","1,136","1,153","1,245","1,469","1,555","1,487"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/23px-Flag_of_Guyana.svg.png","Guyana","https://en.wikipedia.org/wiki/Guyana","2,889","3,328","4,063","4,168","4,128","4,280","4,483","4,748","4,788","5,174"
"https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/23px-Flag_of_Haiti.svg.png","Haiti","https://en.wikipedia.org/wiki/Haiti","11,852","13,009","13,709","14,904","15,137","14,831","13,996","15,036","16,454","14,787"
"https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Flag_of_Honduras.svg/23px-Flag_of_Honduras.svg.png","Honduras","https://en.wikipedia.org/wiki/Honduras","15,839","17,710","18,529","18,500","19,757","20,980","21,718","23,136","24,068","25,091"
"https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Hong_Kong.svg/23px-Flag_of_Hong_Kong.svg.png","Hong Kong","https://en.wikipedia.org/wiki/Hong_Kong","228,639","248,514","262,629","275,697","291,460","309,386","320,860","341,271","361,731","363,052"
"https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/23px-Flag_of_Hungary.svg.png","Hungary","https://en.wikipedia.org/wiki/Hungary","131,917","141,760","128,475","135,412","140,765","125,074","128,636","143,136","160,587","163,517"
"https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/21px-Flag_of_Iceland.svg.png","Iceland","https://en.wikipedia.org/wiki/Iceland","13,751","15,222","14,752","16,125","17,868","17,517","20,793","24,728","26,264","24,826"
"https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/23px-Flag_of_India.svg.png","India","https://en.wikipedia.org/wiki/India","1,708,460","1,823,052","1,827,637","1,856,721","2,039,127","2,103,588","2,294,797","2,651,474","2,702,930","2,831,553"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/23px-Flag_of_Indonesia.svg.png","Indonesia","https://en.wikipedia.org/wiki/Indonesia","755,256","892,590","919,002","916,646","891,051","860,741","932,066","1,015,488","1,042,711","1,119,452"
"https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/23px-Flag_of_Iran.svg.png","Iran","https://en.wikipedia.org/wiki/Iran","517,899","625,430","421,882","428,321","460,809","408,288","458,042","486,829","516,221","651,524"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/23px-Flag_of_Iraq.svg.png","Iraq","https://en.wikipedia.org/wiki/Iraq","138,517","185,750","218,032","234,638","234,651","177,634","167,798","192,343","223,496","233,669"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/23px-Flag_of_Ireland.svg.png","Ireland","https://en.wikipedia.org/wiki/Republic_of_Ireland","222,096","238,959","225,771","238,344","259,237","291,805","299,009","336,259","385,911","399,366"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/21px-Flag_of_Israel.svg.png","Israel","https://en.wikipedia.org/wiki/Israel","238,364","266,792","262,283","297,733","314,330","303,414","322,103","358,246","376,692","402,470"
"https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png","Italy","https://en.wikipedia.org/wiki/Italy","2,137,844","2,294,591","2,088,280","2,141,954","2,162,566","1,836,824","1,876,553","1,961,104","2,092,881","2,011,507"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/23px-Flag_of_Jamaica.svg.png","Jamaica","https://en.wikipedia.org/wiki/Jamaica","13,193","14,413","14,765","14,213","13,865","14,154","14,108","14,755","15,648","15,808"
"https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png","Japan","https://en.wikipedia.org/wiki/Japan","5,759,072","6,233,147","6,272,364","5,212,328","4,896,995","4,444,931","5,003,678","4,930,837","5,040,885","5,120,310"
"https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Jordan.svg/23px-Flag_of_Jordan.svg.png","Jordan","https://en.wikipedia.org/wiki/Jordan","27,134","29,524","31,679","34,503","36,900","38,642","39,949","41,467","42,993","44,566"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/23px-Flag_of_Kazakhstan.svg.png","Kazakhstan","https://en.wikipedia.org/wiki/Kazakhstan","148,047","192,626","207,999","236,635","221,416","184,388","137,289","166,806","179,340","181,667"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/23px-Flag_of_Kenya.svg.png","Kenya","https://en.wikipedia.org/wiki/Kenya","45,406","46,555","56,407","61,703","68,395","70,370","74,816","81,965","92,211","100,328"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kiribati.svg/23px-Flag_of_Kiribati.svg.png","Kiribati","https://en.wikipedia.org/wiki/Kiribati","156","181","190","185","178","171","179","188","196","178"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/23px-Flag_of_South_Korea.svg.png","South Korea","https://en.wikipedia.org/wiki/South_Korea","1,143,568","1,253,419","1,278,046","1,370,633","1,484,489","1,466,039","1,499,362","1,623,074","1,725,373","1,651,423"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Flag_of_Kosovo.svg/21px-Flag_of_Kosovo.svg.png","Kosovo","https://en.wikipedia.org/wiki/Kosovo","5,348","6,340","6,167","6,735","7,076","6,296","6,681","7,178","7,882","7,900"
"https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/23px-Flag_of_Kuwait.svg.png","Kuwait","https://en.wikipedia.org/wiki/Kuwait","115,401","154,020","174,066","174,179","162,695","114,606","109,381","120,687","138,202","136,192"
"https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/23px-Flag_of_Kyrgyzstan.svg.png","Kyrgyzstan","https://en.wikipedia.org/wiki/Kyrgyzstan","4,794","6,198","6,604","7,335","7,467","6,678","6,813","7,703","8,271","8,872"
"https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/23px-Flag_of_Laos.svg.png","Laos","https://en.wikipedia.org/wiki/Laos","7,506","8,964","10,194","11,972","13,266","14,418","15,905","17,055","18,131","18,791"
"https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/23px-Flag_of_Latvia.svg.png","Latvia","https://en.wikipedia.org/wiki/Latvia","23,998","27,740","28,191","30,210","31,395","27,266","28,076","30,473","34,445","34,313"
"https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/23px-Flag_of_Lebanon.svg.png","Lebanon","https://en.wikipedia.org/wiki/Lebanon","38,444","39,927","44,017","46,880","48,096","49,929","51,148","53,028","54,901","50,880"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/23px-Flag_of_Lesotho.svg.png","Lesotho","https://en.wikipedia.org/wiki/Lesotho","2,356","2,571","2,465","2,345","2,477","2,207","2,219","2,356","2,342","2,299"
"https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/23px-Flag_of_Liberia.svg.png","Liberia","https://en.wikipedia.org/wiki/Liberia","1,966","2,340","2,675","3,044","3,090","3,092","3,256","3,321","3,264","3,080"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Libya.svg/23px-Flag_of_Libya.svg.png","Libya","https://en.wikipedia.org/wiki/Libya","75,381","48,170","92,542","75,352","57,373","48,718","49,913","67,155","76,681","69,241"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/23px-Flag_of_Lithuania.svg.png","Lithuania","https://en.wikipedia.org/wiki/Lithuania","37,195","43,584","42,952","46,537","48,611","41,440","43,035","47,742","53,775","54,703"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/23px-Flag_of_Luxembourg.svg.png","Luxembourg","https://en.wikipedia.org/wiki/Luxembourg","56,260","61,685","59,814","65,204","68,823","60,078","62,200","65,689","71,317","70,203"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Flag_of_Macau.svg/23px-Flag_of_Macau.svg.png","Macau","https://en.wikipedia.org/wiki/Macau","28,242","36,844","43,190","51,536","54,903","45,048","45,071","50,441","55,285","55,205"
"https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Madagascar.svg/23px-Flag_of_Madagascar.svg.png","Madagascar","https://en.wikipedia.org/wiki/Madagascar","9,983","11,552","11,579","12,424","12,523","11,323","11,849","13,176","13,760","14,105"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Malawi.svg/23px-Flag_of_Malawi.svg.png","Malawi","https://en.wikipedia.org/wiki/Malawi","9,796","11,241","8,421","7,648","8,526","9,014","7,733","8,943","9,882","11,031"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/23px-Flag_of_Malaysia.svg.png","Malaysia","https://en.wikipedia.org/wiki/Malaysia","258,844","302,643","319,153","328,074","343,088","301,360","301,918","319,249","358,994","365,283"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Maldives.svg/23px-Flag_of_Maldives.svg.png","Maldives","https://en.wikipedia.org/wiki/Maldives","2,588","2,629","2,885","3,286","3,690","4,098","4,367","4,747","5,294","5,598"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/23px-Flag_of_Mali.svg.png","Mali","https://en.wikipedia.org/wiki/Mali","10,698","12,993","12,450","13,243","14,369","13,106","14,022","15,360","17,079","17,281"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/23px-Flag_of_Malta.svg.png","Malta","https://en.wikipedia.org/wiki/Malta","9,043","9,637","9,468","10,551","11,629","11,093","11,665","13,485","15,306","15,728"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Flag_of_the_Marshall_Islands.svg/23px-Flag_of_the_Marshall_Islands.svg.png","Marshall Islands","https://en.wikipedia.org/wiki/Marshall_Islands","160","172","181","185","182","184","201","212","222","236"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Mauritania.svg/23px-Flag_of_Mauritania.svg.png","Mauritania","https://en.wikipedia.org/wiki/Mauritania","5,637","6,782","6,721","7,331","6,615","6,182","6,414","6,826","7,472","8,065"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Mauritius.svg/23px-Flag_of_Mauritius.svg.png","Mauritius","https://en.wikipedia.org/wiki/Mauritius","10,004","11,518","11,669","12,130","12,803","11,692","12,232","13,259","14,182","14,046"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/23px-Flag_of_Mexico.svg.png","Mexico","https://en.wikipedia.org/wiki/Mexico","1,057,801","1,180,487","1,201,094","1,274,444","1,315,356","1,171,870","1,078,493","1,158,912","1,222,406","1,269,010"
"https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg/23px-Flag_of_the_Federated_States_of_Micronesia.svg.png","Federated States of Micronesia","https://en.wikipedia.org/wiki/Federated_States_of_Micronesia","297","311","327","317","319","316","332","367","402","416"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/23px-Flag_of_Moldova.svg.png","Moldova","https://en.wikipedia.org/wiki/Moldova","6,977","8,417","8,708","9,496","9,510","7,726","8,072","9,515","11,252","11,737"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/23px-Flag_of_Mongolia.svg.png","Mongolia","https://en.wikipedia.org/wiki/Mongolia","7,185","10,410","12,278","12,582","12,227","11,620","11,154","11,481","13,207","14,206"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Montenegro.svg/23px-Flag_of_Montenegro.svg.png","Montenegro","https://en.wikipedia.org/wiki/Montenegro","4,146","4,544","4,090","4,466","4,595","4,055","4,376","4,855","5,509","5,543"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/23px-Flag_of_Morocco.svg.png","Morocco","https://en.wikipedia.org/wiki/Morocco","100,881","109,705","106,345","115,608","119,131","110,414","111,573","118,541","127,341","128,920"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Mozambique.svg/23px-Flag_of_Mozambique.svg.png","Mozambique","https://en.wikipedia.org/wiki/Mozambique","11,105","14,382","16,351","16,974","17,716","15,951","11,937","13,219","14,845","15,390"
"https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Myanmar.svg/23px-Flag_of_Myanmar.svg.png","Myanmar","https://en.wikipedia.org/wiki/Myanmar","38,084","53,916","59,000","60,903","63,153","62,655","60,090","61,267","66,699","68,802"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Namibia.svg/23px-Flag_of_Namibia.svg.png","Namibia","https://en.wikipedia.org/wiki/Namibia","11,281","12,423","13,016","12,168","12,434","11,450","10,719","12,883","13,676","12,539"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Flag_of_Nauru.svg/23px-Flag_of_Nauru.svg.png","Nauru","https://en.wikipedia.org/wiki/Nauru","47","66","97","99","105","87","100","110","124","119"
"","Nepal","https://en.wikipedia.org/wiki/Nepal","18,250","21,682","21,703","22,161","22,722","24,361","24,524","28,972","33,112","34,186"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/23px-Flag_of_the_Netherlands.svg.png","Netherlands","https://en.wikipedia.org/wiki/Netherlands","848,073","905,111","839,455","877,186","892,398","765,650","783,844","833,575","914,458","910,295"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/23px-Flag_of_New_Zealand.svg.png","New Zealand","https://en.wikipedia.org/wiki/New_Zealand","145,363","166,943","175,031","187,145","200,147","176,275","185,953","203,645","209,640","211,105"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Nicaragua.svg/23px-Flag_of_Nicaragua.svg.png","Nicaragua","https://en.wikipedia.org/wiki/Nicaragua","8,759","9,774","10,532","10,983","11,880","12,757","13,286","13,786","13,025","12,611"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Flag_of_Niger.svg/18px-Flag_of_Niger.svg.png","Niger","https://en.wikipedia.org/wiki/Niger","7,838","8,754","9,412","10,206","10,830","9,684","10,350","11,185","12,850","12,912"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_Nigeria.svg/23px-Flag_of_Nigeria.svg.png","Nigeria","https://en.wikipedia.org/wiki/Nigeria","369,062","414,095","460,952","514,966","568,499","492,437","404,649","375,745","421,737","448,120"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_North_Macedonia.svg/23px-Flag_of_North_Macedonia.svg.png","North Macedonia","https://en.wikipedia.org/wiki/North_Macedonia","9,415","10,499","9,751","10,824","11,378","10,067","10,686","11,336","12,694","12,609"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/21px-Flag_of_Norway.svg.png","Norway","https://en.wikipedia.org/wiki/Norway","428,757","498,283","509,506","522,762","498,410","385,802","368,827","398,394","437,000","404,941"
