"thumbborder src","tablescraper-selected-row","tablescraper-selected-row href","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 4","tablescraper-selected-row 5","tablescraper-selected-row 6","tablescraper-selected-row 7","tablescraper-selected-row 8","tablescraper-selected-row 9","tablescraper-selected-row 10","tablescraper-selected-row 11"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/23px-Flag_of_Oman.svg.png","Oman","https://en.wikipedia.org/wiki/Oman","64,994","77,497","87,409","89,936","92,699","78,711","75,129","80,857","91,505","88,061"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Flag_of_Pakistan.svg/23px-Flag_of_Pakistan.svg.png","Pakistan","https://en.wikipedia.org/wiki/Pakistan","199,405","240,385","252,534","260,257","275,063","304,481","313,623","339,229","356,163","321,071"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Palau.svg/23px-Flag_of_Palau.svg.png","Palau","https://en.wikipedia.org/wiki/Palau","182","193","211","222","241","288","298","286","285","279"
"https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Panama.svg/23px-Flag_of_Panama.svg.png","Panama","https://en.wikipedia.org/wiki/Panama","29,440","34,686","40,430","45,600","49,921","54,092","57,908","62,203","64,929","66,984"
"https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Papua_New_Guinea.svg/20px-Flag_of_Papua_New_Guinea.svg.png","Papua New Guinea","https://en.wikipedia.org/wiki/Papua_New_Guinea","14,251","17,985","21,295","21,261","23,211","21,723","20,759","22,743","24,110","24,751"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/23px-Flag_of_Paraguay.svg.png","Paraguay","https://en.wikipedia.org/wiki/Paraguay","27,129","33,737","33,296","38,651","40,378","36,211","36,090","38,997","40,225","37,907"
"https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Peru.svg/23px-Flag_of_Peru.svg.png","Peru","https://en.wikipedia.org/wiki/Peru","148,945","170,923","193,100","202,584","202,880","192,025","195,463","215,681","226,795","232,345"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_the_Philippines.svg/23px-Flag_of_the_Philippines.svg.png","Philippines","https://en.wikipedia.org/wiki/Philippines","208,369","234,217","261,920","283,903","297,484","306,446","318,627","328,481","346,842","376,823"
"https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/23px-Flag_of_Poland.svg.png","Poland","https://en.wikipedia.org/wiki/Poland","479,834","528,292","498,517","521,013","542,602","477,488","472,256","526,643","587,433","597,194"
"https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/23px-Flag_of_Portugal.svg.png","Portugal","https://en.wikipedia.org/wiki/Portugal","238,308","245,075","216,361","226,437","229,961","199,414","206,369","221,280","242,423","240,013"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Flag_of_Puerto_Rico.svg/23px-Flag_of_Puerto_Rico.svg.png","Puerto Rico","https://en.wikipedia.org/wiki/Puerto_Rico","98,381","100,352","101,565","102,450","102,446","103,376","104,337","103,446","104,925","104,915"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/23px-Flag_of_Qatar.svg.png","Qatar","https://en.wikipedia.org/wiki/Qatar","119,707","167,775","186,834","198,728","206,225","161,740","151,732","161,099","183,335","176,371"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/23px-Flag_of_Romania.svg.png","Romania","https://en.wikipedia.org/wiki/Romania","166,309","183,326","170,636","190,800","199,961","177,731","188,130","211,696","241,456","249,880"
"https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png","Russia","https://en.wikipedia.org/wiki/Russia","1,633,111","2,046,621","2,191,484","2,288,428","2,048,836","1,356,704","1,280,648","1,575,140","1,653,006","1,695,724"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Rwanda.svg/23px-Flag_of_Rwanda.svg.png","Rwanda","https://en.wikipedia.org/wiki/Rwanda","6,122","6,881","7,651","7,816","8,235","8,542","8,691","9,253","9,643","10,355"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Samoa.svg/23px-Flag_of_Samoa.svg.png","Samoa","https://en.wikipedia.org/wiki/Samoa","680","744","773","798","797","824","844","885","878","913"
"https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_San_Marino.svg/20px-Flag_of_San_Marino.svg.png","San Marino","https://en.wikipedia.org/wiki/San_Marino","1,883","1,813","1,606","1,678","1,674","1,420","1,468","1,528","1,656","1,616"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Sao_Tome_and_Principe.svg/23px-Flag_of_Sao_Tome_and_Principe.svg.png","São Tomé and Príncipe","https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe","197","233","253","303","349","318","348","376","416","431"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/23px-Flag_of_Saudi_Arabia.svg.png","Saudi Arabia","https://en.wikipedia.org/wiki/Saudi_Arabia","528,207","671,239","735,975","746,647","756,350","654,270","644,935","688,586","816,578","803,616"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/23px-Flag_of_Senegal.svg.png","Senegal","https://en.wikipedia.org/wiki/Senegal","16,134","17,811","17,672","18,919","19,802","17,777","19,035","20,989","23,127","23,405"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/23px-Flag_of_Serbia.svg.png","Serbia","https://en.wikipedia.org/wiki/Serbia","41,369","49,280","43,300","48,394","47,062","39,656","40,693","44,179","50,641","51,514"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Seychelles.svg/23px-Flag_of_Seychelles.svg.png","Seychelles","https://en.wikipedia.org/wiki/Seychelles","970","1,018","1,060","1,328","1,388","1,416","1,490","1,573","1,629","1,683"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/23px-Flag_of_Sierra_Leone.svg.png","Sierra Leone","https://en.wikipedia.org/wiki/Sierra_Leone","2,578","2,942","3,802","4,916","5,007","4,252","3,855","3,713","4,085","4,074"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/23px-Flag_of_Singapore.svg.png","Singapore","https://en.wikipedia.org/wiki/Singapore","239,808","279,357","295,093","307,576","314,864","307,999","318,822","343,187","376,987","375,484"
"https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/23px-Flag_of_Slovakia.svg.png","Slovakia","https://en.wikipedia.org/wiki/Slovakia","90,875","99,475","94,313","98,571","101,115","88,646","89,650","95,360","105,661","105,296"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/23px-Flag_of_Slovenia.svg.png","Slovenia","https://en.wikipedia.org/wiki/Slovenia","48,248","51,575","46,607","48,416","50,010","43,112","44,754","48,572","54,202","54,338"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Flag_of_the_Solomon_Islands.svg/23px-Flag_of_the_Solomon_Islands.svg.png","Solomon Islands","https://en.wikipedia.org/wiki/Solomon_Islands","847","1,050","1,185","1,286","1,336","1,308","1,379","1,470","1,615","1,619"
"https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Somalia.svg/23px-Flag_of_Somalia.svg.png","Somalia","https://en.wikipedia.org/wiki/Somalia","3,917","4,042","4,577","5,025","5,335","5,534","5,609","5,856","6,485",""
"https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/23px-Flag_of_South_Africa.svg.png","South Africa","https://en.wikipedia.org/wiki/South_Africa","417,315","458,708","434,400","400,877","381,195","346,663","323,493","381,317","403,991","388,446"
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_South_Sudan.svg/23px-Flag_of_South_Sudan.svg.png","South Sudan","https://en.wikipedia.org/wiki/South_Sudan","17,186","11,267","14,947","15,383","14,801","3,501","3,495","4,659","5,319",""
"https://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/23px-Flag_of_Spain.svg.png","Spain","https://en.wikipedia.org/wiki/Spain","1,423,270","1,480,450","1,325,583","1,355,162","1,371,576","1,195,721","1,232,573","1,312,076","1,421,639","1,393,200"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Sri_Lanka.svg/23px-Flag_of_Sri_Lanka.svg.png","Sri Lanka","https://en.wikipedia.org/wiki/Sri_Lanka","58,643","67,725","70,392","76,934","82,483","85,091","88,000","94,376","94,484","89,015"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg/23px-Flag_of_Saint_Kitts_and_Nevis.svg.png","Saint Kitts and Nevis","https://en.wikipedia.org/wiki/Saint_Kitts_and_Nevis","779","836","826","875","954","958","1,009","1,061","1,079","1,165"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Saint_Lucia.svg/23px-Flag_of_Saint_Lucia.svg.png","Saint Lucia","https://en.wikipedia.org/wiki/Saint_Lucia","1,482","1,568","1,598","1,660","1,749","1,807","1,865","1,997","2,057","2,094"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg/23px-Flag_of_Saint_Vincent_and_the_Grenadines.svg.png","Saint Vincent and the Grenadines","https://en.wikipedia.org/wiki/Saint_Vincent_and_the_Grenadines","720","714","730","765","771","787","814","848","884","910"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Sudan.svg/23px-Flag_of_Sudan.svg.png","Sudan","https://en.wikipedia.org/wiki/Sudan","65,716","66,448","48,948","52,892","60,726","64,534","64,888","48,906","33,432","33,564"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Suriname.svg/23px-Flag_of_Suriname.svg.png","Suriname","https://en.wikipedia.org/wiki/Suriname","4,677","4,735","5,332","5,510","5,612","5,126","3,317","3,592","3,996","3,984"
"https://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/23px-Flag_of_Sweden.svg.png","Sweden","https://en.wikipedia.org/wiki/Sweden","495,813","574,094","552,484","586,842","581,964","505,104","515,655","541,019","555,455","533,880"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Flag_of_Switzerland_%28Pantone%29.svg/16px-Flag_of_Switzerland_%28Pantone%29.svg.png","Switzerland","https://en.wikipedia.org/wiki/Switzerland","598,199","715,671","686,362","706,414","726,660","693,882","687,567","695,293","725,788","721,851"
"https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Flag_of_Syria.svg/23px-Flag_of_Syria.svg.png","Syria","https://en.wikipedia.org/wiki/Syria","60,043","","","","","","","","",""
"https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Flag_of_the_Republic_of_China.svg/23px-Flag_of_the_Republic_of_China.svg.png","Taiwan","https://en.wikipedia.org/wiki/Taiwan","444,281","483,974","495,610","512,943","535,328","534,515","543,081","590,733","609,198","611,396"
"https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Tajikistan.svg/23px-Flag_of_Tajikistan.svg.png","Tajikistan","https://en.wikipedia.org/wiki/Tajikistan","5,642","6,523","7,592","8,506","9,242","7,857","6,994","7,535","7,762","8,301"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tanzania.svg/23px-Flag_of_Tanzania.svg.png","Tanzania","https://en.wikipedia.org/wiki/Tanzania","31,533","34,067","39,651","45,681","50,002","47,384","49,774","53,227","56,699","60,810"
"https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Thailand.svg/23px-Flag_of_Thailand.svg.png","Thailand","https://en.wikipedia.org/wiki/Thailand","340,928","370,929","397,722","420,364","407,373","401,142","413,497","456,523","506,547","544,027"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_East_Timor.svg/23px-Flag_of_East_Timor.svg.png","Timor-Leste","https://en.wikipedia.org/wiki/East_Timor","882","1,042","1,160","1,396","1,447","1,594","1,651","1,616","1,584","2,048"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Togo.svg/23px-Flag_of_Togo.svg.png","Togo","https://en.wikipedia.org/wiki/Togo","4,630","5,223","5,229","5,831","6,174","5,641","6,030","6,393","7,115","7,221"
"https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Tonga.svg/23px-Flag_of_Tonga.svg.png","Tonga","https://en.wikipedia.org/wiki/Tonga","367","415","471","451","440","437","421","460","481","511"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Trinidad_and_Tobago.svg/23px-Flag_of_Trinidad_and_Tobago.svg.png","Trinidad and Tobago","https://en.wikipedia.org/wiki/Trinidad_and_Tobago","22,522","25,789","25,782","27,294","27,643","25,192","22,382","23,180","23,821","23,886"
"https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Tunisia.svg/23px-Flag_of_Tunisia.svg.png","Tunisia","https://en.wikipedia.org/wiki/Tunisia","46,210","48,122","47,311","48,681","50,273","45,779","44,360","42,167","42,687","41,772"
"https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Turkey.svg/23px-Flag_of_Turkey.svg.png","Turkey","https://en.wikipedia.org/wiki/Turkey","776,558","838,508","880,141","957,504","938,512","864,071","869,280","858,932","779,694","759,450"
"https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Turkmenistan.svg/23px-Flag_of_Turkmenistan.svg.png","Turkmenistan","https://en.wikipedia.org/wiki/Turkmenistan","34,788","44,070","49,858","51,301","55,523","44,060","41,698","46,365","48,686","52,961"
"https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tuvalu.svg/23px-Flag_of_Tuvalu.svg.png","Tuvalu","https://en.wikipedia.org/wiki/Tuvalu","32","40","39","39","39","37","41","45","48","54"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Flag_of_Uganda.svg/23px-Flag_of_Uganda.svg.png","Uganda","https://en.wikipedia.org/wiki/Uganda","24,683","27,501","30,939","32,331","33,122","27,650","29,596","31,403","34,182","38,059"
"https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/23px-Flag_of_Ukraine.svg.png","Ukraine","https://en.wikipedia.org/wiki/Ukraine","136,011","163,161","175,707","179,574","130,571","90,477","93,313","112,114","130,916","153,997"
"https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/23px-Flag_of_the_United_Arab_Emirates.svg.png","United Arab Emirates","https://en.wikipedia.org/wiki/United_Arab_Emirates","289,787","350,666","374,591","390,108","403,137","358,135","357,045","385,605","422,215","417,216"
"https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png","United Kingdom","https://en.wikipedia.org/wiki/United_Kingdom","2,493,557","2,675,808","2,719,642","2,805,115","3,088,773","2,957,227","2,732,956","2,701,268","2,904,513","2,880,357"
"https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png","United States","https://en.wikipedia.org/wiki/United_States","15,048,975","15,599,725","16,253,950","16,843,225","17,550,675","18,206,025","18,695,100","19,479,625","20,527,150","21,372,600"
"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/23px-Flag_of_Uruguay.svg.png","Uruguay","https://en.wikipedia.org/wiki/Uruguay","43,816","52,319","55,556","62,094","61,851","57,435","57,246","64,385","64,296","61,017"
"https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Uzbekistan.svg/23px-Flag_of_Uzbekistan.svg.png","Uzbekistan","https://en.wikipedia.org/wiki/Uzbekistan","49,772","60,213","67,520","73,192","80,848","85,662","85,658","61,018","52,618","59,907"
"https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Vanuatu.svg/23px-Flag_of_Vanuatu.svg.png","Vanuatu","https://en.wikipedia.org/wiki/Vanuatu","652","738","736","755","774","744","775","880","929","930"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Venezuela.svg/23px-Flag_of_Venezuela.svg.png","Venezuela","https://en.wikipedia.org/wiki/Venezuela","318,281","316,482","372,750","258,986","214,869","125,446","112,912","115,883","102,084","74,418"
"https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/23px-Flag_of_Vietnam.svg.png","Vietnam","https://en.wikipedia.org/wiki/Vietnam","143,212","171,312","195,169","212,728","232,888","236,795","252,146","277,071","303,091","327,873"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Palestine.svg/23px-Flag_of_Palestine.svg.png","Palestine","https://en.wikipedia.org/wiki/State_of_Palestine","9,682","11,186","12,208","13,516","13,990","13,972","15,405","16,128","16,277","17,134"
"https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Yemen.svg/23px-Flag_of_Yemen.svg.png","Yemen","https://en.wikipedia.org/wiki/Yemen","30,907","32,726","35,401","40,415","43,229","42,444","31,318","26,842","21,606","21,888"
"https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Zambia.svg/23px-Flag_of_Zambia.svg.png","Zambia","https://en.wikipedia.org/wiki/Zambia","20,264","23,455","25,502","28,042","27,145","21,245","20,965","25,874","26,312","23,309"
"https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Flag_of_Zimbabwe.svg/23px-Flag_of_Zimbabwe.svg.png","Zimbabwe","https://en.wikipedia.org/wiki/Zimbabwe","12,042","14,100","17,116","19,093","19,499","19,969","20,555","21,385","36,945","22,995"